value,area,urban,gender
934,"Тамбовская область","Городское и сельское население","Оба пола"
504,"Тамбовская область","Городское и сельское население",Мужчины
430,"Тамбовская область","Городское и сельское население",Женщины
511,"Тамбовская область","Городское население","Оба пола"
282,"Тамбовская область","Городское население",Мужчины
229,"Тамбовская область","Городское население",Женщины
423,"Тамбовская область","Сельское население","Оба пола"
222,"Тамбовская область","Сельское население",Мужчины
201,"Тамбовская область","Сельское население",Женщины
1343,"Тверская область","Городское и сельское население","Оба пола"
680,"Тверская область","Городское и сельское население",Мужчины
663,"Тверская область","Городское и сельское население",Женщины
911,"Тверская область","Городское население","Оба пола"
465,"Тверская область","Городское население",Мужчины
446,"Тверская область","Городское население",Женщины
432,"Тверская область","Сельское население","Оба пола"
215,"Тверская область","Сельское население",Мужчины
217,"Тверская область","Сельское население",Женщины
1160,"Тульская область","Городское и сельское население","Оба пола"
584,"Тульская область","Городское и сельское население",Мужчины
576,"Тульская область","Городское и сельское население",Женщины
751,"Тульская область","Городское население","Оба пола"
372,"Тульская область","Городское население",Мужчины
379,"Тульская область","Городское население",Женщины
409,"Тульская область","Сельское население","Оба пола"
212,"Тульская область","Сельское население",Мужчины
197,"Тульская область","Сельское население",Женщины
1244,"Ярославская область","Городское и сельское население","Оба пола"
618,"Ярославская область","Городское и сельское население",Мужчины
626,"Ярославская область","Городское и сельское население",Женщины
852,"Ярославская область","Городское население","Оба пола"
417,"Ярославская область","Городское население",Мужчины
435,"Ярославская область","Городское население",Женщины
392,"Ярославская область","Сельское население","Оба пола"
201,"Ярославская область","Сельское население",Мужчины
191,"Ярославская область","Сельское население",Женщины
4166,"Город федерального значения Москва","Городское и сельское население","Оба пола"
2259,"Город федерального значения Москва","Городское и сельское население",Мужчины
1907,"Город федерального значения Москва","Городское и сельское население",Женщины
4062,"Город федерального значения Москва","Городское население","Оба пола"
2199,"Город федерального значения Москва","Городское население",Мужчины
1863,"Город федерального значения Москва","Городское население",Женщины
104,"Город федерального значения Москва","Сельское население","Оба пола"
60,"Город федерального значения Москва","Сельское население",Мужчины
44,"Город федерального значения Москва","Сельское население",Женщины
11934,"Северо-Западный федеральный округ","Городское и сельское население","Оба пола"
6169,"Северо-Западный федеральный округ","Городское и сельское население",Мужчины
5765,"Северо-Западный федеральный округ","Городское и сельское население",Женщины
8263,"Северо-Западный федеральный округ","Городское население","Оба пола"
4258,"Северо-Западный федеральный округ","Городское население",Мужчины
4005,"Северо-Западный федеральный округ","Городское население",Женщины
3671,"Северо-Западный федеральный округ","Сельское население","Оба пола"
1911,"Северо-Западный федеральный округ","Сельское население",Мужчины
1760,"Северо-Западный федеральный округ","Сельское население",Женщины
937,"Республика Карелия","Городское и сельское население","Оба пола"
462,"Республика Карелия","Городское и сельское население",Мужчины
475,"Республика Карелия","Городское и сельское население",Женщины
621,"Республика Карелия","Городское население","Оба пола"
306,"Республика Карелия","Городское население",Мужчины
315,"Республика Карелия","Городское население",Женщины
316,"Республика Карелия","Сельское население","Оба пола"
156,"Республика Карелия","Сельское население",Мужчины
160,"Республика Карелия","Сельское население",Женщины
1218,"Республика Коми","Городское и сельское население","Оба пола"
620,"Республика Коми","Городское и сельское население",Мужчины
598,"Республика Коми","Городское и сельское население",Женщины
733,"Республика Коми","Городское население","Оба пола"
371,"Республика Коми","Городское население",Мужчины
362,"Республика Коми","Городское население",Женщины
485,"Республика Коми","Сельское население","Оба пола"
249,"Республика Коми","Сельское население",Мужчины
236,"Республика Коми","Сельское население",Женщины
1441,"Архангельская область","Городское и сельское население","Оба пола"
742,"Архангельская область","Городское и сельское население",Мужчины
699,"Архангельская область","Городское и сельское население",Женщины
1002,"Архангельская область","Городское население","Оба пола"
512,"Архангельская область","Городское население",Мужчины
490,"Архангельская область","Городское население",Женщины
439,"Архангельская область","Сельское население","Оба пола"
230,"Архангельская область","Сельское население",Мужчины
209,"Архангельская область","Сельское население",Женщины
226,"Ненецкий автономный округ","Городское и сельское население","Оба пола"
107,"Ненецкий автономный округ","Городское и сельское население",Мужчины
119,"Ненецкий автономный округ","Городское и сельское население",Женщины
156,"Ненецкий автономный округ","Городское население","Оба пола"
71,"Ненецкий автономный округ","Городское население",Мужчины
85,"Ненецкий автономный округ","Городское население",Женщины
70,"Ненецкий автономный округ","Сельское население","Оба пола"
36,"Ненецкий автономный округ","Сельское население",Мужчины
34,"Ненецкий автономный округ","Сельское население",Женщины
1226,"Вологодская область","Городское и сельское население","Оба пола"
651,"Вологодская область","Городское и сельское население",Мужчины
575,"Вологодская область","Городское и сельское население",Женщины
775,"Вологодская область","Городское население","Оба пола"
411,"Вологодская область","Городское население",Мужчины
364,"Вологодская область","Городское население",Женщины
451,"Вологодская область","Сельское население","Оба пола"
240,"Вологодская область","Сельское население",Мужчины
211,"Вологодская область","Сельское население",Женщины
967,"Калининградская область","Городское и сельское население","Оба пола"
508,"Калининградская область","Городское и сельское население",Мужчины
459,"Калининградская область","Городское и сельское население",Женщины
555,"Калининградская область","Городское население","Оба пола"
285,"Калининградская область","Городское население",Мужчины
270,"Калининградская область","Городское население",Женщины
412,"Калининградская область","Сельское население","Оба пола"
223,"Калининградская область","Сельское население",Мужчины
189,"Калининградская область","Сельское население",Женщины
1238,"Ленинградская область","Городское и сельское население","Оба пола"
618,"Ленинградская область","Городское и сельское население",Мужчины
620,"Ленинградская область","Городское и сельское население",Женщины
722,"Ленинградская область","Городское население","Оба пола"
362,"Ленинградская область","Городское население",Мужчины
360,"Ленинградская область","Городское население",Женщины
516,"Ленинградская область","Сельское население","Оба пола"
256,"Ленинградская область","Сельское население",Мужчины
260,"Ленинградская область","Сельское население",Женщины
1010,"Мурманская область","Городское и сельское население","Оба пола"
531,"Мурманская область","Городское и сельское население",Мужчины
479,"Мурманская область","Городское и сельское население",Женщины
726,"Мурманская область","Городское население","Оба пола"
378,"Мурманская область","Городское население",Мужчины
348,"Мурманская область","Городское население",Женщины
284,"Мурманская область","Сельское население","Оба пола"
153,"Мурманская область","Сельское население",Мужчины
131,"Мурманская область","Сельское население",Женщины
1153,"Новгородская область","Городское и сельское население","Оба пола"
628,"Новгородская область","Городское и сельское население",Мужчины
525,"Новгородская область","Городское и сельское население",Женщины
667,"Новгородская область","Городское население","Оба пола"
365,"Новгородская область","Городское население",Мужчины
302,"Новгородская область","Городское население",Женщины
486,"Новгородская область","Сельское население","Оба пола"
263,"Новгородская область","Сельское население",Мужчины
223,"Новгородская область","Сельское население",Женщины
806,"Псковская область","Городское и сельское население","Оба пола"
402,"Псковская область","Городское и сельское население",Мужчины
404,"Псковская область","Городское и сельское население",Женщины
524,"Псковская область","Городское население","Оба пола"
261,"Псковская область","Городское население",Мужчины
263,"Псковская область","Городское население",Женщины
282,"Псковская область","Сельское население","Оба пола"
141,"Псковская область","Сельское население",Мужчины
141,"Псковская область","Сельское население",Женщины
1938,"Город федерального значения Санкт-Петербург","Городское и сельское население","Оба пола"
1007,"Город федерального значения Санкт-Петербург","Городское и сельское население",Мужчины
931,"Город федерального значения Санкт-Петербург","Городское и сельское население",Женщины
9810,"Южный федеральный округ","Городское и сельское население","Оба пола"
5074,"Южный федеральный округ","Городское и сельское население",Мужчины
4736,"Южный федеральный округ","Городское и сельское население",Женщины
5477,"Южный федеральный округ","Городское население","Оба пола"
2806,"Южный федеральный округ","Городское население",Мужчины
2671,"Южный федеральный округ","Городское население",Женщины
4333,"Южный федеральный округ","Сельское население","Оба пола"
2268,"Южный федеральный округ","Сельское население",Мужчины
2065,"Южный федеральный округ","Сельское население",Женщины
913,"Республика Адыгея","Городское и сельское население","Оба пола"
454,"Республика Адыгея","Городское и сельское население",Мужчины
459,"Республика Адыгея","Городское и сельское население",Женщины
487,"Республика Адыгея","Городское население","Оба пола"
236,"Республика Адыгея","Городское население",Мужчины
251,"Республика Адыгея","Городское население",Женщины
426,"Республика Адыгея","Сельское население","Оба пола"
218,"Республика Адыгея","Сельское население",Мужчины
208,"Республика Адыгея","Сельское население",Женщины
937,"Республика Калмыкия","Городское и сельское население","Оба пола"
501,"Республика Калмыкия","Городское и сельское население",Мужчины
436,"Республика Калмыкия","Городское и сельское население",Женщины
421,"Республика Калмыкия","Городское население","Оба пола"
247,"Республика Калмыкия","Городское население",Мужчины
174,"Республика Калмыкия","Городское население",Женщины
516,"Республика Калмыкия","Сельское население","Оба пола"
254,"Республика Калмыкия","Сельское население",Мужчины
262,"Республика Калмыкия","Сельское население",Женщины
2609,"Краснодарский край","Городское и сельское население","Оба пола"
1343,"Краснодарский край","Городское и сельское население",Мужчины
1266,"Краснодарский край","Городское и сельское население",Женщины
1254,"Краснодарский край","Городское население","Оба пола"
624,"Краснодарский край","Городское население",Мужчины
630,"Краснодарский край","Городское население",Женщины
1355,"Краснодарский край","Сельское население","Оба пола"
719,"Краснодарский край","Сельское население",Мужчины
636,"Краснодарский край","Сельское население",Женщины
1147,"Астраханская область","Городское и сельское население","Оба пола"
581,"Астраханская область","Городское и сельское население",Мужчины
566,"Астраханская область","Городское и сельское население",Женщины
699,"Астраханская область","Городское население","Оба пола"
345,"Астраханская область","Городское население",Мужчины
354,"Астраханская область","Городское население",Женщины
448,"Астраханская область","Сельское население","Оба пола"
236,"Астраханская область","Сельское население",Мужчины
212,"Астраханская область","Сельское население",Женщины
1809,"Волгоградская область","Городское и сельское население","Оба пола"
949,"Волгоградская область","Городское и сельское население",Мужчины
860,"Волгоградская область","Городское и сельское население",Женщины
1173,"Волгоградская область","Городское население","Оба пола"
611,"Волгоградская область","Городское население",Мужчины
562,"Волгоградская область","Городское население",Женщины
636,"Волгоградская область","Сельское население","Оба пола"
338,"Волгоградская область","Сельское население",Мужчины
298,"Волгоградская область","Сельское население",Женщины
2395,"Ростовская область","Городское и сельское население","Оба пола"
1246,"Ростовская область","Городское и сельское население",Мужчины
1149,"Ростовская область","Городское и сельское население",Женщины
1443,"Ростовская область","Городское население","Оба пола"
743,"Ростовская область","Городское население",Мужчины
700,"Ростовская область","Городское население",Женщины
952,"Ростовская область","Сельское население","Оба пола"
503,"Ростовская область","Сельское население",Мужчины
449,"Ростовская область","Сельское население",Женщины
11504,"Северо-Кавказский федеральный округ","Городское и сельское население","Оба пола"
5802,"Северо-Кавказский федеральный округ","Городское и сельское население",Мужчины
5702,"Северо-Кавказский федеральный округ","Городское и сельское население",Женщины
5271,"Северо-Кавказский федеральный округ","Городское население","Оба пола"
2654,"Северо-Кавказский федеральный округ","Городское население",Мужчины
2617,"Северо-Кавказский федеральный округ","Городское население",Женщины
6233,"Северо-Кавказский федеральный округ","Сельское население","Оба пола"
3148,"Северо-Кавказский федеральный округ","Сельское население",Мужчины
3085,"Северо-Кавказский федеральный округ","Сельское население",Женщины
2749,"Республика Дагестан","Городское и сельское население","Оба пола"
1406,"Республика Дагестан","Городское и сельское население",Мужчины
1343,"Республика Дагестан","Городское и сельское население",Женщины
1043,"Республика Дагестан","Городское население","Оба пола"
526,"Республика Дагестан","Городское население",Мужчины
517,"Республика Дагестан","Городское население",Женщины
1706,"Республика Дагестан","Сельское население","Оба пола"
880,"Республика Дагестан","Сельское население",Мужчины
826,"Республика Дагестан","Сельское население",Женщины
1311,"Республика Ингушетия","Городское и сельское население","Оба пола"
630,"Республика Ингушетия","Городское и сельское население",Мужчины
681,"Республика Ингушетия","Городское и сельское население",Женщины
631,"Республика Ингушетия","Городское население","Оба пола"
322,"Республика Ингушетия","Городское население",Мужчины
309,"Республика Ингушетия","Городское население",Женщины
680,"Республика Ингушетия","Сельское население","Оба пола"
308,"Республика Ингушетия","Сельское население",Мужчины
372,"Республика Ингушетия","Сельское население",Женщины
1114,"Кабардино-Балкарская Республика","Городское и сельское население","Оба пола"
554,"Кабардино-Балкарская Республика","Городское и сельское население",Мужчины
560,"Кабардино-Балкарская Республика","Городское и сельское население",Женщины
628,"Кабардино-Балкарская Республика","Городское население","Оба пола"
315,"Кабардино-Балкарская Республика","Городское население",Мужчины
313,"Кабардино-Балкарская Республика","Городское население",Женщины
486,"Кабардино-Балкарская Республика","Сельское население","Оба пола"
239,"Кабардино-Балкарская Республика","Сельское население",Мужчины
247,"Кабардино-Балкарская Республика","Сельское население",Женщины
827,"Карачаево-Черкесская Республика","Городское и сельское население","Оба пола"
400,"Карачаево-Черкесская Республика","Городское и сельское население",Мужчины
427,"Карачаево-Черкесская Республика","Городское и сельское население",Женщины
387,"Карачаево-Черкесская Республика","Городское население","Оба пола"
187,"Карачаево-Черкесская Республика","Городское население",Мужчины
200,"Карачаево-Черкесская Республика","Городское население",Женщины
440,"Карачаево-Черкесская Республика","Сельское население","Оба пола"
213,"Карачаево-Черкесская Республика","Сельское население",Мужчины
227,"Карачаево-Черкесская Республика","Сельское население",Женщины
1100,"Республика Северная Осетия-Алания","Городское и сельское население","Оба пола"
554,"Республика Северная Осетия-Алания","Городское и сельское население",Мужчины
546,"Республика Северная Осетия-Алания","Городское и сельское население",Женщины
629,"Республика Северная Осетия-Алания","Городское население","Оба пола"
305,"Республика Северная Осетия-Алания","Городское население",Мужчины
324,"Республика Северная Осетия-Алания","Городское население",Женщины
471,"Республика Северная Осетия-Алания","Сельское население","Оба пола"
249,"Республика Северная Осетия-Алания","Сельское население",Мужчины
222,"Республика Северная Осетия-Алания","Сельское население",Женщины
2309,"Чеченская Республика","Городское и сельское население","Оба пола"
1189,"Чеченская Республика","Городское и сельское население",Мужчины
1120,"Чеченская Республика","Городское и сельское население",Женщины
966,"Чеченская Республика","Городское население","Оба пола"
509,"Чеченская Республика","Городское население",Мужчины
457,"Чеченская Республика","Городское население",Женщины
1343,"Чеченская Республика","Сельское население","Оба пола"
680,"Чеченская Республика","Сельское население",Мужчины
663,"Чеченская Республика","Сельское население",Женщины
2094,"Ставропольский край","Городское и сельское население","Оба пола"
1069,"Ставропольский край","Городское и сельское население",Мужчины
1025,"Ставропольский край","Городское и сельское население",Женщины
987,"Ставропольский край","Городское население","Оба пола"
490,"Ставропольский край","Городское население",Мужчины
497,"Ставропольский край","Городское население",Женщины
1107,"Ставропольский край","Сельское население","Оба пола"
579,"Ставропольский край","Сельское население",Мужчины
528,"Ставропольский край","Сельское население",Женщины
23538,"Приволжский федеральный округ","Городское и сельское население","Оба пола"
12031,"Приволжский федеральный округ","Городское и сельское население",Мужчины
11507,"Приволжский федеральный округ","Городское и сельское население",Женщины
14845,"Приволжский федеральный округ","Городское население","Оба пола"
7504,"Приволжский федеральный округ","Городское население",Мужчины
7341,"Приволжский федеральный округ","Городское население",Женщины
8693,"Приволжский федеральный округ","Сельское население","Оба пола"
4527,"Приволжский федеральный округ","Сельское население",Мужчины
4166,"Приволжский федеральный округ","Сельское население",Женщины
2850,"Республика Башкортостан","Городское и сельское население","Оба пола"
1412,"Республика Башкортостан","Городское и сельское население",Мужчины
1438,"Республика Башкортостан","Городское и сельское население",Женщины
1519,"Республика Башкортостан","Городское население","Оба пола"
740,"Республика Башкортостан","Городское население",Мужчины
779,"Республика Башкортостан","Городское население",Женщины
1331,"Республика Башкортостан","Сельское население","Оба пола"
672,"Республика Башкортостан","Сельское население",Мужчины
659,"Республика Башкортостан","Сельское население",Женщины
984,"Республика Марий Эл","Городское и сельское население","Оба пола"
508,"Республика Марий Эл","Городское и сельское население",Мужчины
476,"Республика Марий Эл","Городское и сельское население",Женщины
553,"Республика Марий Эл","Городское население","Оба пола"
277,"Республика Марий Эл","Городское население",Мужчины
276,"Республика Марий Эл","Городское население",Женщины
431,"Республика Марий Эл","Сельское население","Оба пола"
231,"Республика Марий Эл","Сельское население",Мужчины
200,"Республика Марий Эл","Сельское население",Женщины
741,"Республика Мордовия","Городское и сельское население","Оба пола"
355,"Республика Мордовия","Городское и сельское население",Мужчины
386,"Республика Мордовия","Городское и сельское население",Женщины
532,"Республика Мордовия","Городское население","Оба пола"
249,"Республика Мордовия","Городское население",Мужчины
283,"Республика Мордовия","Городское население",Женщины
209,"Республика Мордовия","Сельское население","Оба пола"
106,"Республика Мордовия","Сельское население",Мужчины
103,"Республика Мордовия","Сельское население",Женщины
3051,"Республика Татарстан","Городское и сельское население","Оба пола"
1579,"Республика Татарстан","Городское и сельское население",Мужчины
1472,"Республика Татарстан","Городское и сельское население",Женщины
2080,"Республика Татарстан","Городское население","Оба пола"
1056,"Республика Татарстан","Городское население",Мужчины
1024,"Республика Татарстан","Городское население",Женщины
971,"Республика Татарстан","Сельское население","Оба пола"
523,"Республика Татарстан","Сельское население",Мужчины
448,"Республика Татарстан","Сельское население",Женщины
1631,"Удмуртская Республика","Городское и сельское население","Оба пола"
850,"Удмуртская Республика","Городское и сельское население",Мужчины
781,"Удмуртская Республика","Городское и сельское население",Женщины
962,"Удмуртская Республика","Городское население","Оба пола"
489,"Удмуртская Республика","Городское население",Мужчины
473,"Удмуртская Республика","Городское население",Женщины
669,"Удмуртская Республика","Сельское население","Оба пола"
361,"Удмуртская Республика","Сельское население",Мужчины
308,"Удмуртская Республика","Сельское население",Женщины
1225,"Чувашская Республика","Городское и сельское население","Оба пола"
649,"Чувашская Республика","Городское и сельское население",Мужчины
576,"Чувашская Республика","Городское и сельское население",Женщины
774,"Чувашская Республика","Городское население","Оба пола"
405,"Чувашская Республика","Городское население",Мужчины
369,"Чувашская Республика","Городское население",Женщины
451,"Чувашская Республика","Сельское население","Оба пола"
244,"Чувашская Республика","Сельское население",Мужчины
207,"Чувашская Республика","Сельское население",Женщины
2223,"Пермский край ","Городское и сельское население","Оба пола"
1122,"Пермский край ","Городское и сельское население",Мужчины
1101,"Пермский край ","Городское и сельское население",Женщины
1415,"Пермский край ","Городское население","Оба пола"
708,"Пермский край ","Городское население",Мужчины
707,"Пермский край ","Городское население",Женщины
808,"Пермский край ","Сельское население","Оба пола"
414,"Пермский край ","Сельское население",Мужчины
394,"Пермский край ","Сельское население",Женщины
1132,"Кировская область","Городское и сельское население","Оба пола"
574,"Кировская область","Городское и сельское население",Мужчины
558,"Кировская область","Городское и сельское население",Женщины
751,"Кировская область","Городское население","Оба пола"
381,"Кировская область","Городское население",Мужчины
370,"Кировская область","Городское население",Женщины
381,"Кировская область","Сельское население","Оба пола"
193,"Кировская область","Сельское население",Мужчины
188,"Кировская область","Сельское население",Женщины
2254,"Нижегородская область","Городское и сельское население","Оба пола"
1124,"Нижегородская область","Городское и сельское население",Мужчины
1130,"Нижегородская область","Городское и сельское население",Женщины
1548,"Нижегородская область","Городское население","Оба пола"
762,"Нижегородская область","Городское население",Мужчины
786,"Нижегородская область","Городское население",Женщины
706,"Нижегородская область","Сельское население","Оба пола"
362,"Нижегородская область","Сельское население",Мужчины
344,"Нижегородская область","Сельское население",Женщины
1798,"Оренбургская область","Городское и сельское население","Оба пола"
950,"Оренбургская область","Городское и сельское население",Мужчины
848,"Оренбургская область","Городское и сельское население",Женщины
886,"Оренбургская область","Городское население","Оба пола"
474,"Оренбургская область","Городское население",Мужчины
412,"Оренбургская область","Городское население",Женщины
912,"Оренбургская область","Сельское население","Оба пола"
476,"Оренбургская область","Сельское население",Мужчины
436,"Оренбургская область","Сельское население",Женщины
1126,"Пензенская область","Городское и сельское население","Оба пола"
593,"Пензенская область","Городское и сельское население",Мужчины
533,"Пензенская область","Городское и сельское население",Женщины
731,"Пензенская область","Городское население","Оба пола"
387,"Пензенская область","Городское население",Мужчины
344,"Пензенская область","Городское население",Женщины
395,"Пензенская область","Сельское население","Оба пола"
206,"Пензенская область","Сельское население",Мужчины
189,"Пензенская область","Сельское население",Женщины
1858,"Самарская область","Городское и сельское население","Оба пола"
935,"Самарская область","Городское и сельское население",Мужчины
923,"Самарская область","Городское и сельское население",Женщины
1325,"Самарская область","Городское население","Оба пола"
667,"Самарская область","Городское население",Мужчины
658,"Самарская область","Городское население",Женщины
533,"Самарская область","Сельское население","Оба пола"
268,"Самарская область","Сельское население",Мужчины
265,"Самарская область","Сельское население",Женщины
1561,"Саратовская область","Городское и сельское население","Оба пола"
812,"Саратовская область","Городское и сельское население",Мужчины
749,"Саратовская область","Городское и сельское население",Женщины
1020,"Саратовская область","Городское население","Оба пола"
521,"Саратовская область","Городское население",Мужчины
499,"Саратовская область","Городское население",Женщины
541,"Саратовская область","Сельское население","Оба пола"
291,"Саратовская область","Сельское население",Мужчины
250,"Саратовская область","Сельское население",Женщины
1104,"Ульяновская область","Городское и сельское население","Оба пола"
568,"Ульяновская область","Городское и сельское население",Мужчины
536,"Ульяновская область","Городское и сельское население",Женщины
749,"Ульяновская область","Городское население","Оба пола"
388,"Ульяновская область","Городское население",Мужчины
361,"Ульяновская область","Городское население",Женщины
355,"Ульяновская область","Сельское население","Оба пола"
180,"Ульяновская область","Сельское население",Мужчины
175,"Ульяновская область","Сельское население",Женщины
10426,"Уральский федеральный округ","Городское и сельское население","Оба пола"
5323,"Уральский федеральный округ","Городское и сельское население",Мужчины
5103,"Уральский федеральный округ","Городское и сельское население",Женщины
7370,"Уральский федеральный округ","Городское население","Оба пола"
3743,"Уральский федеральный округ","Городское население",Мужчины
3627,"Уральский федеральный округ","Городское население",Женщины
3056,"Уральский федеральный округ","Сельское население","Оба пола"
1580,"Уральский федеральный округ","Сельское население",Мужчины
1476,"Уральский федеральный округ","Сельское население",Женщины
1100,"Курганская область","Городское и сельское население","Оба пола"
565,"Курганская область","Городское и сельское население",Мужчины
535,"Курганская область","Городское и сельское население",Женщины
613,"Курганская область","Городское население","Оба пола"
301,"Курганская область","Городское население",Мужчины
312,"Курганская область","Городское население",Женщины
487,"Курганская область","Сельское население","Оба пола"
264,"Курганская область","Сельское население",Мужчины
223,"Курганская область","Сельское население",Женщины
3187,"Свердловская область","Городское и сельское население","Оба пола"
1596,"Свердловская область","Городское и сельское население",Мужчины
1591,"Свердловская область","Городское и сельское население",Женщины
